[2025-01-27T02:19:31.273+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:19:31.289+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [queued]>
[2025-01-27T02:19:31.298+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [queued]>
[2025-01-27T02:19:31.299+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:19:31.341+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:19:28.866766+00:00
[2025-01-27T02:19:31.350+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=209) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:19:31.353+0000] {standard_task_runner.py:72} INFO - Started process 210 to run task
[2025-01-27T02:19:31.353+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:19:28.866766+00:00', '--job-id', '247', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp199yxmx4']
[2025-01-27T02:19:31.355+0000] {standard_task_runner.py:105} INFO - Job 247: Subtask tube_to_postgres
[2025-01-27T02:19:31.417+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:19:28.866766+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:19:32.455+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:19:28.866766+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:19:28.866766+00:00'
[2025-01-27T02:19:32.456+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:19:32.469+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:19:32.470+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:19:32.482+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:19:33.618+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:33.616437Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:19:43.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.418459Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,418 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.447501Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,446 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.450+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.448533Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,446 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.454+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.453415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006175994873046875, "tags": {"stream": "employees", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.456+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.453984Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.457+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.454719Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,453 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.457+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.455438Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,453 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.593+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.591936Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,591 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:43.594+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.592408Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,591 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:43.595+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.592693Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,591 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:43.596+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.593169Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,592 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:19:43.640+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.639683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,639 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1856398582458496, "tags": {"stream": "order_details", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.642+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.640321Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,639 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.642+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.640731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,639 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:43.643+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:43.640928Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:43,639 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.715+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.711486Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,202 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.5617661476135254, "tags": {"stream": "orders", "pid": 17, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.716+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.711857Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,202 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 17, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.717+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.712254Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,202 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:19:49.718+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:19:49.712609Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:19:44,202 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6059bcbb-cf9c-4be1-88db-3993bc6912ab[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
