[2025-01-26T20:33:31.985+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:33:32.002+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.011+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [queued]>
[2025-01-26T20:33:32.012+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:33:32.116+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:33:30.058866+00:00
[2025-01-26T20:33:32.122+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:72} INFO - Started process 396 to run task
[2025-01-26T20:33:32.124+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:33:30.058866+00:00', '--job-id', '195', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi1sx6tex']
[2025-01-26T20:33:32.125+0000] {standard_task_runner.py:105} INFO - Job 195: Subtask postgres_to_csv
[2025-01-26T20:33:32.175+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:33:30.058866+00:00 [running]> on host 684b2a870670
[2025-01-26T20:33:32.347+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:33:30.058866+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:33:30.058866+00:00'
[2025-01-26T20:33:32.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:33:32.360+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:33:32.362+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:33:32.376+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:33:33.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:33.370222Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:33:34.190+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:34.188489Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:33:35.447+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.446037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,445 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T20:33:35.702+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.695996Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.703+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.696293Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.704+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.696528Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,605 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.706+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.696767Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.697132Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.697483Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,610 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008323192596435547, "tags": {"stream": "public-customer_customer_demo", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.708+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.697853Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,610 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.709+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.698277Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,611 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.710+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.698501Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,611 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.698800Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,618 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0074427127838134766, "tags": {"stream": "public-customer_demographics", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.711+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.698996Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,618 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.712+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.699315Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,619 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.713+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.699814Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,619 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.713+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.700017Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012473583221435547, "tags": {"stream": "public-customers", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.700411Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,632 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.700659Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,632 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.715+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.700784Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,632 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.716+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.701130Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,641 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009310722351074219, "tags": {"stream": "public-employee_territories", "pid": 52, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.716+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.701457Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,642 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 52, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:33:35.717+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:33:35.701790Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:33:35,642 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2ccd905-b0d9-4941-84a7-c200824cd600[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
