[2025-01-27T04:38:42.866+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:42.882+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.892+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [queued]>
[2025-01-27T04:38:42.893+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:42.950+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:38:39.214078+00:00
[2025-01-27T04:38:42.956+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=98) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-01-27T04:38:42.958+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:38:39.214078+00:00', '--job-id', '266', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf9xayeus']
[2025-01-27T04:38:42.959+0000] {standard_task_runner.py:105} INFO - Job 266: Subtask tube_to_postgres
[2025-01-27T04:38:43.004+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:38:39.214078+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:43.113+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:39.214078+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:39.214078+00:00'
[2025-01-27T04:38:43.114+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:43.125+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:43.127+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:38:43.137+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:44.248+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:44.246585Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:46.866+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.864007Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,863 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.915+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.909647Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,906 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.917+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.911919Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,906 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.919+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.912433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,907 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.928+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.926712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,926 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018384695053100586, "tags": {"stream": "employees", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.929+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.927268Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,926 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.927792Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,926 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:46.931+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:46.928203Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:46,926 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.155+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.153249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,152 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.22555184364318848, "tags": {"stream": "order_details", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.156+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.153731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,153 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.157+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.154642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,153 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.157+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.155171Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,153 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.258+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.256927Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10283231735229492, "tags": {"stream": "orders", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.259+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.257378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.260+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.257907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,257 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.261+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.258415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,257 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.271+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.270293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,269 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012241125106811523, "tags": {"stream": "products", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.272+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.270698Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,270 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.273+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.271404Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,270 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:38:47.274+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:47.271871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:47,270 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m21ed79a3-8af1-4fc3-b051-f6fd97bbebd0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
