[2025-01-27T15:57:46.348+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:46.362+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.370+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [queued]>
[2025-01-27T15:57:46.371+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:46.492+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:44.747152+00:00
[2025-01-27T15:57:46.499+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=474) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:46.501+0000] {standard_task_runner.py:72} INFO - Started process 476 to run task
[2025-01-27T15:57:46.500+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:44.747152+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpjok20ygk']
[2025-01-27T15:57:46.503+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask postgres_to_csv
[2025-01-27T15:57:46.550+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:44.747152+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:46.753+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:44.747152+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:44.747152+00:00'
[2025-01-27T15:57:46.754+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:46.765+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:46.766+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:46.779+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:47.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:47.847374Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:48.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:48.632156Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T15:57:53.930+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:53.928712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:53,928 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.134+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.129720Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.150+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.148856Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,148 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029711246490478516, "tags": {"stream": "public-customer_customer_demo", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.152+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.149785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,148 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.154+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.150577Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,149 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.155+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.151889Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,149 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.179+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.177441Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,176 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.026325464248657227, "tags": {"stream": "public-customer_demographics", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.180+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.177961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.180+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.178501Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,177 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.181+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.178924Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,177 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.229+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.227772Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,227 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04911160469055176, "tags": {"stream": "public-customers", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.230+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.228185Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,227 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.231+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.228881Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,227 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.231+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.229284Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,227 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.263+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.261920Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,261 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03341507911682129, "tags": {"stream": "public-employee_territories", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.264+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.262311Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,261 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.265+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.262595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,262 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.262847Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,262 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.291+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.290293Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,290 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02732229232788086, "tags": {"stream": "public-employees", "pid": 107, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:54.292+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:54.290735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:54,290 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 107, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m85b3bc11-14a1-411e-93ff-4939045a7b21[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
