[2025-01-27T16:30:57.527+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:30:57.542+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.551+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [queued]>
[2025-01-27T16:30:57.552+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:30:57.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:30:45.216515+00:00
[2025-01-27T16:30:57.574+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:72} INFO - Started process 1190 to run task
[2025-01-27T16:30:57.576+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:30:45.216515+00:00', '--job-id', '332', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpbtgiq1bv']
[2025-01-27T16:30:57.578+0000] {standard_task_runner.py:105} INFO - Job 332: Subtask tube_to_postgres
[2025-01-27T16:30:57.621+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:30:45.216515+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:30:57.699+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:30:45.216515+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:30:45.216515+00:00'
[2025-01-27T16:30:57.700+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:30:57.711+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:30:57.712+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:30:57.725+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:30:58.830+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:58.829069Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:00.034+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.032957Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,032 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.063+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.061291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,060 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.064+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.061737Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,060 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.065+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.062538Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,060 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.068+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.066851Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,066 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005209684371948242, "tags": {"stream": "employees", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.069+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.067325Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,066 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.069+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.067812Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,067 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.070+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.068179Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,067 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.199+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.197900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,197 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.200+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.198372Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,197 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.201+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.198608Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,198 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.202+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.199331Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,198 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.264+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.262337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,261 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19465851783752441, "tags": {"stream": "order_details", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.265+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.262811Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,262 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.265+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.263560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,262 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.264101Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,262 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.311+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.309765Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,309 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.312+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.310223Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,309 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:31:00.366+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.364824Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,364 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10157346725463867, "tags": {"stream": "orders", "pid": 375, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.367+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.365313Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,364 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 375, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:31:00.368+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:00.365778Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:00,364 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4fd3f12a-ab02-4f63-bfab-69aaa820ada4[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
