[2025-01-25T22:40:11.712+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T22:40:11.730+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.740+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [queued]>
[2025-01-25T22:40:11.741+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T22:40:11.756+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 22:40:10.944600+00:00
[2025-01-25T22:40:11.763+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=603) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T22:40:11.764+0000] {standard_task_runner.py:72} INFO - Started process 604 to run task
[2025-01-25T22:40:11.765+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T22:40:10.944600+00:00', '--job-id', '97', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_udx_v1e']
[2025-01-25T22:40:11.766+0000] {standard_task_runner.py:105} INFO - Job 97: Subtask run_meltano_extraction
[2025-01-25T22:40:11.812+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T22:40:10.944600+00:00 [running]> on host e77535f7a513
[2025-01-25T22:40:11.906+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T22:40:10.944600+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T22:40:10.944600+00:00'
[2025-01-25T22:40:11.907+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T22:40:11.919+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T22:40:11.920+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T22:40:11.935+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T22:40:13.775+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:13.773786Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T22:40:15.705+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.703879Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,703 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.991+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.989660Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,989 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010251760482788086, "tags": {"stream": "public-customer_demographics", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.992+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.989994Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,989 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.992+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.990533Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,989 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.993+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.990965Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,989 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:15.994+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.991287Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,990 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:15.994+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:15.991531Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,990 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.001+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.000258Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:15,999 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.032+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.030815Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02112269401550293, "tags": {"stream": "public-customers", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.033+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.031286Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,011 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.034+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.031699Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,011 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.035+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.032163Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,011 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.036+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.032600Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,022 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010922908782958984, "tags": {"stream": "public-employee_territories", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.038+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.033054Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,023 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.038+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.033535Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,023 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.039+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.034031Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,023 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.040+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.038443Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,038 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014095306396484375, "tags": {"stream": "public-employees", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.041+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.039095Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,038 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.042+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.039583Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,038 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.043+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.040178Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,038 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.044+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.040873Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,038 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.044+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.041298Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,038 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.045+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.042039Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,041 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.047+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.045865Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,045 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.048+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.046376Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,045 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.060+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.058758Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,058 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.062+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.061589Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,061 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.063+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.062103Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,061 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.073+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.072446Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,072 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T22:40:16.178+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.177201Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,176 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13750195503234863, "tags": {"stream": "public-orders", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.179+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.177647Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.180+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.177918Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,177 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.181+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.178243Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,177 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.200+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.198524Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,198 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02021336555480957, "tags": {"stream": "public-products", "pid": 67, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.201+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.198983Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,198 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "public-products", "pid": 67, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T22:40:16.201+0000] {subprocess.py:106} INFO - [2m2025-01-25T22:40:16.199260Z[0m [[32m[1minfo     [0m] [1m2025-01-25 22:40:16,198 | INFO     | tap-postgres.public-region | Beginning full_table sync of 'public-region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m42ed5f7a-ae68-40f4-a5eb-aeed0be8fd3c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
