[2025-01-27T16:45:26.726+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:45:26.742+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:45:22.359338+00:00 [queued]>
[2025-01-27T16:45:26.751+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:45:22.359338+00:00 [queued]>
[2025-01-27T16:45:26.752+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:45:26.769+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:45:22.359338+00:00
[2025-01-27T16:45:26.777+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1579) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:45:26.778+0000] {standard_task_runner.py:72} INFO - Started process 1585 to run task
[2025-01-27T16:45:26.778+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:45:22.359338+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpknmi3kg7']
[2025-01-27T16:45:26.781+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask tube_to_postgres
[2025-01-27T16:45:26.847+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:45:22.359338+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:45:26.935+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:45:22.359338+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:45:22.359338+00:00'
[2025-01-27T16:45:26.936+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:45:26.949+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:45:26.951+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:45:26.974+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:45:28.183+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:28.181787Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:45:29.531+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.530183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,529 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.558981Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,558 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 566, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.559472Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,558 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.562+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.560230Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,558 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.566+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.564870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,564 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005360603332519531, "tags": {"stream": "employees", "pid": 566, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.567+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.565333Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,564 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 566, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.568+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.565801Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,565 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.568+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.566484Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,565 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.741+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.739985Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,739 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:45:29.742+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.740687Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,739 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:45:29.743+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.741213Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,740 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:45:29.744+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.742127Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,741 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:45:29.759+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.758163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,757 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19257640838623047, "tags": {"stream": "order_details", "pid": 566, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.761+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.758628Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,758 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 566, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.761+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.759125Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,758 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.762+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.759777Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,758 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.867+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.864767Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,864 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:45:29.868+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.865967Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,864 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:45:29.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.869559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11020922660827637, "tags": {"stream": "orders", "pid": 566, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.874+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.870257Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 566, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:45:29.875+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:45:29.871414Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:45:29,869 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5070b815-b550-410c-9116-ea6bf471a697[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
