[2025-01-27T16:21:10.883+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:21:11.075+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.085+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [queued]>
[2025-01-27T16:21:11.086+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:21:11.103+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:19:25.140122+00:00
[2025-01-27T16:21:11.111+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=875) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:72} INFO - Started process 879 to run task
[2025-01-27T16:21:11.113+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:19:25.140122+00:00', '--job-id', '308', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpwrl4ygwl']
[2025-01-27T16:21:11.115+0000] {standard_task_runner.py:105} INFO - Job 308: Subtask tube_to_postgres
[2025-01-27T16:21:11.169+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:19:25.140122+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:21:11.264+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:19:25.140122+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:19:25.140122+00:00'
[2025-01-27T16:21:11.266+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:21:11.279+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:21:11.280+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:21:11.299+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:21:12.614+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:12.612604Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:21:14.617+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.616287Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,616 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.646012Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,645 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.646237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,645 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.648+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.646457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,645 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.653+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.651781Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004994869232177734, "tags": {"stream": "employees", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.654+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.652228Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.654+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.652609Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,651 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.655+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.652942Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,652 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.778+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.775488Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,775 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.776368Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,775 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.780+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.776821Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,775 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.781+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.777329Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,776 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.848+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.846874Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,846 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19430255889892578, "tags": {"stream": "order_details", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.849+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.847353Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,846 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.849+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.847633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,847 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.850+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.847986Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,847 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.893+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.891739Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,891 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.897+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.892206Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,891 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:21:14.955+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.953297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,952 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10532140731811523, "tags": {"stream": "orders", "pid": 207, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:21:14.956+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:21:14.953712Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:21:14,953 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 207, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcfae6b6a-42a0-4c3b-bb57-90e8a8a685a9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
