[2025-01-26T22:05:24.848+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:05:24.866+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.875+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [queued]>
[2025-01-26T22:05:24.876+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:05:24.894+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:05:20.909234+00:00
[2025-01-26T22:05:24.901+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1725) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:72} INFO - Started process 1726 to run task
[2025-01-26T22:05:24.903+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:05:20.909234+00:00', '--job-id', '214', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdmrmbbkw']
[2025-01-26T22:05:24.904+0000] {standard_task_runner.py:105} INFO - Job 214: Subtask tube_to_postgres
[2025-01-26T22:05:24.954+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:05:20.909234+00:00 [running]> on host 684b2a870670
[2025-01-26T22:05:25.153+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:05:20.909234+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:05:20.909234+00:00'
[2025-01-26T22:05:25.154+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:05:25.165+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:05:25.167+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres && dir']
[2025-01-26T22:05:25.178+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:05:26.184+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:26.183093Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:05:27.201+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.199924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,199 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.227+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.225334Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,224 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.228+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.225893Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,225 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.229+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.226406Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,225 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.232+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.231144Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,230 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005043745040893555, "tags": {"stream": "employees", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.233+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.231608Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,230 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.234+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.232031Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,231 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.235+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.232323Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,231 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.388+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.387110Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,386 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.389+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.387719Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,387 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.388099Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,387 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.391+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.388567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,388 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:05:27.398+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.396181Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,395 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.16411566734313965, "tags": {"stream": "order_details", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.399+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.396788Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,395 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.397426Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,396 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.401+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.397985Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,396 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.510+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.508453Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.11138010025024414, "tags": {"stream": "orders", "pid": 92, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.511+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.508972Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 92, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.511+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.509288Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,508 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:05:27.512+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:05:27.509696Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:05:27,508 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6b1522af-a5ac-4cb0-b17e-b4c35d5863bf[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
