[2025-01-26T21:31:28.670+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T21:31:28.686+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.696+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [queued]>
[2025-01-26T21:31:28.697+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T21:31:28.713+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 21:31:24.412888+00:00
[2025-01-26T21:31:28.719+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1237) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:72} INFO - Started process 1238 to run task
[2025-01-26T21:31:28.721+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T21:31:24.412888+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpi7f1ifhw']
[2025-01-26T21:31:28.722+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask tube_to_postgres
[2025-01-26T21:31:28.769+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T21:31:24.412888+00:00 [running]> on host 684b2a870670
[2025-01-26T21:31:29.035+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T21:31:24.412888+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T21:31:24.412888+00:00'
[2025-01-26T21:31:29.036+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T21:31:29.049+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T21:31:29.050+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T21:31:29.062+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T21:31:30.355+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:30.353759Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:31:32.540+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.539378Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,538 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.702+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.698618Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.703+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.699213Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,698 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.704+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.699602Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,698 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.710+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.707766Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,707 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008680582046508789, "tags": {"stream": "employees", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.712+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.708233Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,707 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.713+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.708766Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,707 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.709243Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,708 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.850+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.848884Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,848 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.851+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.849244Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,848 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.885+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.884371Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,884 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.17593598365783691, "tags": {"stream": "order_details", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.886+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.884745Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,884 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.887+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.885022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,884 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.888+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.885313Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,884 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T21:31:32.903+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.902040Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,901 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.904+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.902468Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,901 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T21:31:32.946+0000] {subprocess.py:106} INFO - [2m2025-01-26T21:31:32.945029Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:31:32,944 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc29cfe15-4221-4b31-a4fd-7f5883add3c7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
