[2025-01-26T20:13:58.254+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T20:13:58.276+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.287+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [queued]>
[2025-01-26T20:13:58.288+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T20:13:58.308+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 20:13:56.234477+00:00
[2025-01-26T20:13:58.316+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=61) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T20:13:58.317+0000] {standard_task_runner.py:72} INFO - Started process 77 to run task
[2025-01-26T20:13:58.318+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T20:13:56.234477+00:00', '--job-id', '188', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpcecyh433']
[2025-01-26T20:13:58.319+0000] {standard_task_runner.py:105} INFO - Job 188: Subtask postgres_to_csv
[2025-01-26T20:13:58.387+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T20:13:56.234477+00:00 [running]> on host 684b2a870670
[2025-01-26T20:13:58.493+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T20:13:56.234477+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T20:13:56.234477+00:00'
[2025-01-26T20:13:58.495+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T20:13:58.509+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T20:13:58.511+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T20:13:58.529+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T20:13:59.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:13:59.983783Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T20:14:00.835+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:00.833918Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T20:14:03.222+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.220989Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,220 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.403906Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.417+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.415744Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018496990203857422, "tags": {"stream": "public-customer_customer_demo", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.418+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.416221Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,415 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.418+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.416728Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,415 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.419+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.417122Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,415 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.433+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.431957Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,431 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015534639358520508, "tags": {"stream": "public-customer_demographics", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.434+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.432410Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,431 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.435+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.432856Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,432 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.435+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.433202Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,432 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.472+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.470708Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,470 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.037833452224731445, "tags": {"stream": "public-customers", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.471018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,470 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.473+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.471194Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,470 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.474+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.471399Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,470 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.501+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.499601Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,499 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.028142929077148438, "tags": {"stream": "public-employee_territories", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.502+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.499913Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,499 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.502+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.500188Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,499 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.503+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.500435Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,499 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.528+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.526447Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,526 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.026096582412719727, "tags": {"stream": "public-employees", "pid": 23, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T20:14:03.528+0000] {subprocess.py:106} INFO - [2m2025-01-26T20:14:03.526857Z[0m [[32m[1minfo     [0m] [1m2025-01-26 20:14:03,526 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 23, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdfffb4d7-afa6-44a6-869e-7e21389445b7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
