[2025-01-26T00:58:53.201+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:58:53.219+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.229+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [queued]>
[2025-01-26T00:58:53.230+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:58:53.246+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:58:51.317728+00:00
[2025-01-26T00:58:53.254+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=85) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:58:53.254+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:58:51.317728+00:00', '--job-id', '106', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpogy7bd56']
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:72} INFO - Started process 86 to run task
[2025-01-26T00:58:53.255+0000] {standard_task_runner.py:105} INFO - Job 106: Subtask run_meltano_extraction
[2025-01-26T00:58:53.301+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:58:51.317728+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:58:53.513+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:58:51.317728+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:58:51.317728+00:00'
[2025-01-26T00:58:53.514+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:58:53.527+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:58:53.529+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:58:53.543+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:58:55.443+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:55.441192Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:58:56.518+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:56.516725Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:58:59.119+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.118106Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,117 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.248+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.244323Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,243 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.249+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.247090Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,246 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.250+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.249567Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,249 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.251+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.249950Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.252+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.250117Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.253+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.250581Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,249 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.253+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.250887Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.253+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.251199Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.257+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.256003Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013304948806762695, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.256367Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,255 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.256885Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,256 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.257251Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,256 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.257713Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,257 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.261+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.258075Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,257 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.262+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.260498Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,260 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:58:59.269+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.268207Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,267 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011480331420898438, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.270+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.268642Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,268 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.271+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.269088Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,268 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.272+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.269770Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,268 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:58:59.273+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:58:59.270354Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:58:59,269 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me0e7af18-ac3a-48d4-8017-3213a8c75b31[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
