[2025-01-27T16:30:22.542+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:30:22.557+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:30:20.374165+00:00 [queued]>
[2025-01-27T16:30:22.565+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:30:20.374165+00:00 [queued]>
[2025-01-27T16:30:22.565+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:30:22.581+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:30:20.374165+00:00
[2025-01-27T16:30:22.588+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1159) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:30:22.589+0000] {standard_task_runner.py:72} INFO - Started process 1161 to run task
[2025-01-27T16:30:22.589+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:30:20.374165+00:00', '--job-id', '329', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp0o3gvwe4']
[2025-01-27T16:30:22.592+0000] {standard_task_runner.py:105} INFO - Job 329: Subtask postgres_to_csv
[2025-01-27T16:30:22.636+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:30:20.374165+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:30:22.884+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:30:20.374165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:30:20.374165+00:00'
[2025-01-27T16:30:22.886+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:30:22.896+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:30:22.898+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:30:22.911+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:30:23.975+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:23.973448Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:30:25.386+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.385028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,384 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.692+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.689695Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.695+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.694269Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,693 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012292623519897461, "tags": {"stream": "public-customer_customer_demo", "pid": 353, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.696+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.694656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,694 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 353, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.697+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.695047Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,694 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.697+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.695419Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,694 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.706+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.704724Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,704 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009780406951904297, "tags": {"stream": "public-customer_demographics", "pid": 353, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.707+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.705183Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,704 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 353, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.707+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.705621Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,705 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.708+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.705985Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,705 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.724+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.723443Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,723 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:30:25.725+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.723940Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,723 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:30:25.726+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.724229Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,723 | INFO     | target-csv.public-categories | Initializing target sink for stream 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:30:25.729+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.727789Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,727 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.021961212158203125, "tags": {"stream": "public-customers", "pid": 353, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.730+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.728337Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,727 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 353, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.731+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.728734Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,727 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.732+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.729096Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,728 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:30:25.733+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.729616Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,728 | INFO     | target-csv.public-categories | Setting up public-categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:30:25.734+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.730613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,730 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:30:25.735+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.731474Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,730 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:30:25.736+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:30:25.733610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:30:25,733 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m3e1de5ac-0d31-4aac-82ea-12f3d7c3aea3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
