[2025-01-27T02:28:15.095+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:15.112+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.120+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [queued]>
[2025-01-27T02:28:15.121+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:15.272+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:28:13.928785+00:00
[2025-01-27T02:28:15.278+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=376) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:72} INFO - Started process 377 to run task
[2025-01-27T02:28:15.280+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:28:13.928785+00:00', '--job-id', '254', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpkl4y6ke8']
[2025-01-27T02:28:15.282+0000] {standard_task_runner.py:105} INFO - Job 254: Subtask postgres_to_csv
[2025-01-27T02:28:15.333+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:28:13.928785+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:15.473+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:13.928785+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:13.928785+00:00'
[2025-01-27T02:28:15.474+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:15.488+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:15.489+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:28:15.501+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:16.561+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:16.560324Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:17.266+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:17.264887Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:28:18.633+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.632055Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.791+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.790034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,789 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.791525Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,791 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.794+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.791876Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.794+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.792171Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.795+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.792683Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,791 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.795+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.792960Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.796+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.793300Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.798+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.797221Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,796 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011852502822875977, "tags": {"stream": "public-customer_customer_demo", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.799+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.797581Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,797 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.800+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.797915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,797 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.801+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.798197Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,797 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.801+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.798747Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,798 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.802+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.799200Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,798 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.803+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.801264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,800 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:28:18.808+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.807101Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,806 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009156227111816406, "tags": {"stream": "public-customer_demographics", "pid": 40, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.809+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.807522Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,806 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 40, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.810+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.808176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,807 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.811+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.808675Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,807 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:28:18.811+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:18.809122Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:18,808 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma2d38766-7bbe-4ca9-8bb0-c8ecfb08a52e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
