[2025-01-27T16:36:00.674+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:36:00.690+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.699+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [queued]>
[2025-01-27T16:36:00.700+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:36:00.715+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:35:56.530718+00:00
[2025-01-27T16:36:00.721+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1338) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:36:00.722+0000] {standard_task_runner.py:72} INFO - Started process 1340 to run task
[2025-01-27T16:36:00.724+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:35:56.530718+00:00', '--job-id', '344', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp87oz72ss']
[2025-01-27T16:36:00.726+0000] {standard_task_runner.py:105} INFO - Job 344: Subtask tube_to_postgres
[2025-01-27T16:36:00.773+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:35:56.530718+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:36:00.857+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:35:56.530718+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:35:56.530718+00:00'
[2025-01-27T16:36:00.858+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:36:00.870+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:36:00.871+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:36:00.884+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:36:02.084+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:02.083448Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:36:03.276+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.274556Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,274 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.304+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.302255Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,301 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.304+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.302549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,302 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.305+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.302885Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,302 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.309+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.307527Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,307 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004683256149291992, "tags": {"stream": "employees", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.309+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.308022Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,307 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.310+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.308339Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,307 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.311+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.308610Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,307 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.446056Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,445 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.446575Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,445 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.449+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.446910Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,446 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.450+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.447950Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,447 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.507+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.505526Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,505 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19716453552246094, "tags": {"stream": "order_details", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.508+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.505918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,505 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 459, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.509+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.506340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,505 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.510+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.506619Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,505 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:36:03.551+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.549623Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,549 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.551+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.550107Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,549 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.611+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.609865Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,609 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.612+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.610428Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,609 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:36:03.614+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:36:03.612812Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:36:03,612 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10633444786071777, "tags": {"stream": "orders", "pid": 459, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9876a717-63cf-420d-853e-a5f6a463b617[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
