[2025-01-27T16:47:43.353+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:47:43.369+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.376+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [queued]>
[2025-01-27T16:47:43.393+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:47:43.409+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:47:41.132881+00:00
[2025-01-27T16:47:43.416+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1674) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:72} INFO - Started process 1676 to run task
[2025-01-27T16:47:43.418+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:47:41.132881+00:00', '--job-id', '369', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmput36mm2l']
[2025-01-27T16:47:43.420+0000] {standard_task_runner.py:105} INFO - Job 369: Subtask postgres_to_csv
[2025-01-27T16:47:43.465+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:47:41.132881+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:47:43.678+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:47:41.132881+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:47:41.132881+00:00'
[2025-01-27T16:47:43.679+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:47:43.690+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:47:43.691+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:47:43.704+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:47:44.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:44.790605Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:47:46.650+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.649378Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,648 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.771+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.768315Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,767 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.772+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.770531Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,770 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.775+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.773852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,773 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.776+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.774255Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.777+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.774602Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.777+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.775198Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,773 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.915+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.775707Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.916+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.776106Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.917+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.779816Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012975454330444336, "tags": {"stream": "public-customer_customer_demo", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.917+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.780277Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,779 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.918+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.780858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,779 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.919+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.781253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,780 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.919+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.781517Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,781 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.920+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.781984Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,781 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.920+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.784181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,783 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.921+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.789887Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,789 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009330272674560547, "tags": {"stream": "public-customer_demographics", "pid": 628, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.922+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.790249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,789 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 628, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.922+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.790606Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,790 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.923+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.790905Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,790 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:47:46.924+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.791563Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,790 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:47:46.924+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:47:46.792006Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:47:46,791 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m811b7445-0395-4d02-95d2-790cdbf97b86[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
