[2025-01-26T22:09:09.982+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:10.006+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.024+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [queued]>
[2025-01-26T22:09:10.025+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:10.049+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:07.879372+00:00
[2025-01-26T22:09:10.059+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1828) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:72} INFO - Started process 1829 to run task
[2025-01-26T22:09:10.062+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:07.879372+00:00', '--job-id', '222', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpm38i2urw']
[2025-01-26T22:09:10.063+0000] {standard_task_runner.py:105} INFO - Job 222: Subtask tube_to_postgres
[2025-01-26T22:09:10.129+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:07.879372+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:10.230+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:07.879372+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:07.879372+00:00'
[2025-01-26T22:09:10.231+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:10.246+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:10.247+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:10.261+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:11.485+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:11.483847Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:09:12.680+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.678877Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,678 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.707+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.705421Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,704 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.708+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.705701Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,705 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.709+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.705924Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,705 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.712+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.710755Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004918813705444336, "tags": {"stream": "employees", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.713+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.711147Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.714+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.711577Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,710 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.715+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.711813Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,710 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.829+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.826926Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,826 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:12.831+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.827483Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,826 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:12.832+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.827800Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,827 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:12.833+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.829642Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,827 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:12.871+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.870032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1585402488708496, "tags": {"stream": "order_details", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.872+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.870438Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,869 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.873+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.870870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,870 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.874+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.871256Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,870 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.952+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.950606Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,950 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:12.953+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.951010Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,950 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:09:12.967+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.965333Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,964 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.09453153610229492, "tags": {"stream": "orders", "pid": 158, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.968+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.965701Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,965 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 158, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:09:12.969+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:12.966000Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:09:12,965 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc631e616-12da-4321-bfd4-0d2f9fa92672[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
