[2025-01-26T19:12:46.165+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T19:12:46.182+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.191+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [queued]>
[2025-01-26T19:12:46.192+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T19:12:46.208+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 19:12:44.954629+00:00
[2025-01-26T19:12:46.215+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=929) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:72} INFO - Started process 930 to run task
[2025-01-26T19:12:46.217+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T19:12:44.954629+00:00', '--job-id', '181', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmptwg_ppmc']
[2025-01-26T19:12:46.218+0000] {standard_task_runner.py:105} INFO - Job 181: Subtask postgres_to_csv
[2025-01-26T19:12:46.266+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T19:12:44.954629+00:00 [running]> on host 7415d699e917
[2025-01-26T19:12:46.355+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T19:12:44.954629+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T19:12:44.954629+00:00'
[2025-01-26T19:12:46.356+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T19:12:46.368+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T19:12:46.369+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T19:12:46.382+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T19:12:47.415+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.414288Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T19:12:47.985+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:47.983393Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T19:12:48.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.492973Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,492 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.637+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.632887Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,632 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.638+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.634825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,634 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.640+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.637773Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,637 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.641+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.638154Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.642+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.638436Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.642+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.638848Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,637 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.639529Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.643+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.640076Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.646+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.644405Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,644 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013134479522705078, "tags": {"stream": "public-customer_customer_demo", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.647+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.644746Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,644 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.648+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.645006Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,644 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.649+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.645178Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,644 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.645535Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,645 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.650+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.645873Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,645 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.651+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.647679Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,647 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.655+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.654285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,654 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009224891662597656, "tags": {"stream": "public-customer_demographics", "pid": 63, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.656+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.654583Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,654 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 63, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.657+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.655016Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,654 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.658+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.655261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,654 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T19:12:48.659+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.656199Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,655 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T19:12:48.660+0000] {subprocess.py:106} INFO - [2m2025-01-26T19:12:48.656712Z[0m [[32m[1minfo     [0m] [1m2025-01-26 19:12:48,656 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8a668d35-22b8-4c92-bc07-0badda42ec16[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
