[2025-01-26T00:28:52.678+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:28:52.698+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.709+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [queued]>
[2025-01-26T00:28:52.710+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:28:52.839+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:28:50.459825+00:00
[2025-01-26T00:28:52.845+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T00:28:52.847+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:28:50.459825+00:00', '--job-id', '103', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpq8phw38q']
[2025-01-26T00:28:52.848+0000] {standard_task_runner.py:105} INFO - Job 103: Subtask run_meltano_extraction
[2025-01-26T00:28:52.901+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:28:50.459825+00:00 [running]> on host e73a5f4d3461
[2025-01-26T00:28:53.100+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:28:50.459825+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:28:50.459825+00:00'
[2025-01-26T00:28:53.102+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:28:53.146+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:28:53.148+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:28:53.162+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:28:57.002+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:57.001100Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:28:58.009+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:28:58.007838Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:29:00.494+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:00.493250Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:00,492 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.201+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.197871Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.203683Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,203 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013128995895385742, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.204033Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,203 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.206+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.204500Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,203 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.207+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.204836Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,203 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.215+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.213921Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00950932502746582, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.216+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.214370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,213 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.216+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.214920Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,214 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.217+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.215488Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,214 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.242+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.240865Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,240 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.025873184204101562, "tags": {"stream": "public-customers", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.243+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.241263Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,240 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.244+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.241498Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,241 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.244+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.241726Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,241 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.258+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.256781Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0152130126953125, "tags": {"stream": "public-employee_territories", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.257178Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,256 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.259+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.257546Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,257 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.260+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.257791Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,257 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.274+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.273018Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01497030258178711, "tags": {"stream": "public-employees", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.275+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.273448Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,272 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:29:01.276+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:29:01.273670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:29:01,273 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m07346839-c255-47c4-a44f-92dc555320f1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
