[2025-01-27T04:44:17.417+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:44:17.432+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.441+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [queued]>
[2025-01-27T04:44:17.442+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:44:17.458+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 04:44:14.780082+00:00
[2025-01-27T04:44:17.463+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=188) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:72} INFO - Started process 189 to run task
[2025-01-27T04:44:17.465+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T04:44:14.780082+00:00', '--job-id', '269', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpwkg0swu7']
[2025-01-27T04:44:17.466+0000] {standard_task_runner.py:105} INFO - Job 269: Subtask tube_to_postgres
[2025-01-27T04:44:17.524+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T04:44:14.780082+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:44:17.618+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:44:14.780082+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:44:14.780082+00:00'
[2025-01-27T04:44:17.619+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:44:17.631+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:44:17.633+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T04:44:17.644+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:44:18.767+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:18.765960Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:44:20.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.583552Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,583 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.612+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.610598Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,610 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.613+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.610879Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,610 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.614+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.611174Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,610 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.617+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.616350Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,616 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005280256271362305, "tags": {"stream": "employees", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.618+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.616911Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,616 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.619+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.617309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,616 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.620+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.617720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,616 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.763+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.761941Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,761 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.764+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.762434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,761 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.765+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.762882Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,762 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.766+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.763655Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,763 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.815+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.814113Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,813 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19699358940124512, "tags": {"stream": "order_details", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.816+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.814519Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,813 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.817+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.815228Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,814 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.818+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.816110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,814 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.863+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.861634Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,861 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.864+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.862098Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,861 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T04:44:20.915+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.914193Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,913 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.09936118125915527, "tags": {"stream": "orders", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.916+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.914668Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,914 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T04:44:20.917+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:44:20.915119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:44:20,914 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfb154048-222c-49d7-a553-141127cb1fce[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
