[2025-01-27T02:15:01.418+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:15:01.434+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.444+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [queued]>
[2025-01-27T02:15:01.448+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:15:01.465+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 02:15:00.514869+00:00
[2025-01-27T02:15:01.471+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=104) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:15:01.472+0000] {standard_task_runner.py:72} INFO - Started process 105 to run task
[2025-01-27T02:15:01.473+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T02:15:00.514869+00:00', '--job-id', '240', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp9i8hzadu']
[2025-01-27T02:15:01.474+0000] {standard_task_runner.py:105} INFO - Job 240: Subtask postgres_to_csv
[2025-01-27T02:15:01.522+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T02:15:00.514869+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:15:01.712+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:15:00.514869+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:15:00.514869+00:00'
[2025-01-27T02:15:01.713+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:15:01.725+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:15:01.727+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T02:15:01.739+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:15:02.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:02.870109Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:15:03.611+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:03.609433Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T02:15:05.527+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.526340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,525 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.813+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.807890Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,806 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.814+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.810291Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,809 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.815+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.812999Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,812 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.816+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.813357Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.816+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.813605Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.817+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.813982Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,812 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.817+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.814376Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.818+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.814619Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.823+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.821818Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.016031742095947266, "tags": {"stream": "public-customer_customer_demo", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.824+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.822239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,821 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.825+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.822926Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,821 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.826+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.823380Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,822 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.827+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.823925Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,823 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.827+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.824306Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,823 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.828+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.826239Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,825 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.833148Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,832 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01058053970336914, "tags": {"stream": "public-customer_demographics", "pid": 46, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.833518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,832 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 46, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.836+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.833971Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,833 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.837+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.834309Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,833 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T02:15:05.837+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.834863Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,834 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T02:15:05.838+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:15:05.835271Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:15:05,834 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m856e701c-e73e-4dc5-952a-fc1099e5a151[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
