[2025-01-27T15:57:54.477+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T15:57:54.493+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.517+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [queued]>
[2025-01-27T15:57:54.518+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T15:57:54.859+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 15:57:50.412183+00:00
[2025-01-27T15:57:54.866+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=492) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T15:57:54.868+0000] {standard_task_runner.py:72} INFO - Started process 494 to run task
[2025-01-27T15:57:54.869+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T15:57:50.412183+00:00', '--job-id', '295', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmp3htjf9pa']
[2025-01-27T15:57:54.871+0000] {standard_task_runner.py:105} INFO - Job 295: Subtask postgres_to_csv
[2025-01-27T15:57:54.920+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T15:57:50.412183+00:00 [running]> on host 6e96b290b599
[2025-01-27T15:57:55.206+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T15:57:50.412183+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T15:57:50.412183+00:00'
[2025-01-27T15:57:55.208+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T15:57:55.230+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T15:57:55.232+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T15:57:55.264+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T15:57:56.656+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:56.655315Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:57:58.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.450216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,449 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.576606Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,575 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.580+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.579010Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,578 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.583+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.582034Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,581 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.584+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.582477Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.585+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.582742Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.586+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.583349Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,582 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.586+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.583829Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.587+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.584320Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.589+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.588310Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,587 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013529062271118164, "tags": {"stream": "public-customer_customer_demo", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.590+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.588695Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,588 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.591+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.589192Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,588 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.592+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.589611Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,588 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.593+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.590606Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,590 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.594+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.591334Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,590 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.595+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.593214Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,592 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.600+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.599371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,598 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010257244110107422, "tags": {"stream": "public-customer_demographics", "pid": 129, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.601+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.599746Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,599 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 129, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.602+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.600221Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,599 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.603+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.600578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,599 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:57:58.604+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.601850Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,601 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:57:58.605+0000] {subprocess.py:106} INFO - [2m2025-01-27T15:57:58.602379Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:57:58,601 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9abf0e5-375e-44ca-b0d6-dc906d0eae5f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
