[2025-01-26T22:09:58.373+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T22:09:58.390+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.399+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [queued]>
[2025-01-26T22:09:58.400+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T22:09:58.415+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 22:09:55.673304+00:00
[2025-01-26T22:09:58.421+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1862) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:72} INFO - Started process 1863 to run task
[2025-01-26T22:09:58.423+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-26T22:09:55.673304+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp44gwmhor']
[2025-01-26T22:09:58.424+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask tube_to_postgres
[2025-01-26T22:09:58.468+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-26T22:09:55.673304+00:00 [running]> on host 684b2a870670
[2025-01-26T22:09:58.555+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T22:09:55.673304+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T22:09:55.673304+00:00'
[2025-01-26T22:09:58.556+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T22:09:58.568+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T22:09:58.569+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-26T22:09:58.581+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T22:09:59.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:09:59.587236Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:10:00.563+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.561870Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,561 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.589+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.587613Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,587 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.587995Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,587 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.591+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.588261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,587 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.593+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.592493Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,592 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004530191421508789, "tags": {"stream": "employees", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.594+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.592903Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,592 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.595+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.593127Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,592 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.596+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.593397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,592 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.699+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.697575Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,697 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.700+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.697969Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,697 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.698296Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,697 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.701+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.698719Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,698 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.759+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.758303Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,758 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.16523075103759766, "tags": {"stream": "order_details", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.760+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.758604Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,758 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 180, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.761+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.758853Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,758 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.762+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.759044Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,758 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-26T22:10:00.796+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.794909Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,794 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.797+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.795226Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,794 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.840+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.838922Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,838 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.841+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.839240Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,838 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-26T22:10:00.849+0000] {subprocess.py:106} INFO - [2m2025-01-26T22:10:00.847634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:10:00,847 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.08870768547058105, "tags": {"stream": "orders", "pid": 180, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c68adba-c3d3-4e78-980c-a7378b681ce0[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
