[2025-01-26T02:04:40.244+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:04:40.263+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.272+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [queued]>
[2025-01-26T02:04:40.273+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:04:40.289+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:04:38.724447+00:00
[2025-01-26T02:04:40.295+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=57) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:72} INFO - Started process 58 to run task
[2025-01-26T02:04:40.297+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:04:38.724447+00:00', '--job-id', '121', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbyffqlh7']
[2025-01-26T02:04:40.298+0000] {standard_task_runner.py:105} INFO - Job 121: Subtask postgres_to_csv
[2025-01-26T02:04:40.347+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:04:38.724447+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:04:40.434+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:04:38.724447+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:04:38.724447+00:00'
[2025-01-26T02:04:40.435+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:04:40.448+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:04:40.450+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:04:40.460+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:04:41.590+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:41.588482Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:04:42.316+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:42.314880Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T02:04:44.180+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.178950Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,178 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.360+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.355685Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,354 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.358039Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,357 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.360414Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,360 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.362+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.360804Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.363+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.361132Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.364+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.361840Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,360 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.365+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.362472Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.366+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.362899Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.368+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.367102Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,366 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012918710708618164, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.370+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.367606Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,366 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.368164Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,367 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.368441Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,367 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.372+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.369213Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,368 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.372+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.369664Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,369 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.374+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.372780Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,372 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:04:44.379+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.378218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,377 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010317087173461914, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.380+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.378597Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,378 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.381+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.378959Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,378 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.382+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.379385Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,378 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:04:44.383+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:04:44.380466Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:04:44,379 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb8be5cf4-ab67-4a1a-abfa-fc10d5a0a495[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
