[2025-01-27T14:54:13.052+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T14:54:13.068+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.076+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [queued]>
[2025-01-27T14:54:13.077+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T14:54:13.093+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 14:54:11.196158+00:00
[2025-01-27T14:54:13.099+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=192) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T14:54:13.100+0000] {standard_task_runner.py:72} INFO - Started process 193 to run task
[2025-01-27T14:54:13.101+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T14:54:11.196158+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpf1hv12wl']
[2025-01-27T14:54:13.102+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask tube_to_postgres
[2025-01-27T14:54:13.157+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T14:54:11.196158+00:00 [running]> on host 745fe31a110e
[2025-01-27T14:54:13.241+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T14:54:11.196158+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T14:54:11.196158+00:00'
[2025-01-27T14:54:13.242+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T14:54:13.254+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T14:54:13.255+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T14:54:13.266+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T14:54:14.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:14.377845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T14:54:16.696+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.694371Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,694 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.722+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.720842Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,720 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.723+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.721237Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,720 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.724+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.721593Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,720 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.728+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.726571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,726 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0051691532135009766, "tags": {"stream": "employees", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.729+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.727093Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,726 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.730+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.727702Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,726 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.730+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.728062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,726 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.926+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.924752Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,924 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1974937915802002, "tags": {"stream": "order_details", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.927+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.925181Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,924 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.928+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.925476Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,924 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:16.928+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:16.925821Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:16,924 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.028+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.026763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,026 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10115218162536621, "tags": {"stream": "orders", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.029+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.027241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,026 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.030+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.027549Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,026 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.030+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.027813Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,026 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.040+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.039135Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,038 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011531829833984375, "tags": {"stream": "products", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.041+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.039676Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,038 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 65, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.039994Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,039 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.043+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.040298Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,039 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T14:54:17.045+0000] {subprocess.py:106} INFO - [2m2025-01-27T14:54:17.043729Z[0m [[32m[1minfo     [0m] [1m2025-01-27 14:54:17,043 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0039272308349609375, "tags": {"stream": "region", "pid": 65, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md2764473-0439-4665-b3e1-11c1d177bcf6[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
