[2025-01-27T16:27:56.484+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:27:56.500+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.509+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [queued]>
[2025-01-27T16:27:56.510+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:27:56.526+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:27:54.600817+00:00
[2025-01-27T16:27:56.533+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1076) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:72} INFO - Started process 1082 to run task
[2025-01-27T16:27:56.535+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:27:54.600817+00:00', '--job-id', '323', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpi_cct_z7']
[2025-01-27T16:27:56.537+0000] {standard_task_runner.py:105} INFO - Job 323: Subtask postgres_to_csv
[2025-01-27T16:27:56.587+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:27:54.600817+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:27:56.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:27:54.600817+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:27:54.600817+00:00'
[2025-01-27T16:27:56.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:27:56.698+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:27:56.699+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:27:56.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:27:57.910+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:57.909199Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:27:59.293+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.291725Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,291 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.468+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.465046Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,462 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.469+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.466040Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,465 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.470+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.469161Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,468 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.472+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.470087Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.473+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.470788Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.474+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.471433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,469 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.472093Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.475+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.472507Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.477+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.476299Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,475 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.015391111373901367, "tags": {"stream": "public-customer_customer_demo", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.478+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.476767Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,476 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.479+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.477444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,476 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.480+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.477871Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,476 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.483+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.481753Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,478 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.484+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.482210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,478 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.485+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.482640Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,481 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.491+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.489131Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,488 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011989593505859375, "tags": {"stream": "public-customer_demographics", "pid": 293, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.492+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.489504Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,488 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 293, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.493+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.490054Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,489 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.494+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.490763Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,489 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:27:59.495+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.491470Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,490 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:27:59.495+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:27:59.492931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:27:59,490 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35ma9785a58-ec4f-4e54-80aa-52c8e2b312c2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
