[2025-01-26T01:00:55.863+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T01:00:55.887+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.897+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [queued]>
[2025-01-26T01:00:55.902+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T01:00:55.920+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 01:00:53.272941+00:00
[2025-01-26T01:00:55.927+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=125) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:72} INFO - Started process 135 to run task
[2025-01-26T01:00:55.929+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T01:00:53.272941+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp6hm1u86b']
[2025-01-26T01:00:55.930+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask run_meltano_extraction
[2025-01-26T01:00:55.983+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T01:00:53.272941+00:00 [running]> on host e73a5f4d3461
[2025-01-26T01:00:56.107+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T01:00:53.272941+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T01:00:53.272941+00:00'
[2025-01-26T01:00:56.108+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T01:00:56.122+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T01:00:56.123+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T01:00:56.138+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T01:00:57.682+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:00:57.680658Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T01:01:00.186+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.185023Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,184 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.346+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.344225Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,343 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.348+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.346720Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,346 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.350+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.348587Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,348 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.351+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.349159Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.353+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.349499Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.354+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.350077Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,348 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.354+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.350493Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.355+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.350851Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.357+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.355920Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014095067977905273, "tags": {"stream": "public-customer_customer_demo", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.358+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.356507Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,355 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.359+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.357031Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,356 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.360+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.357546Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,356 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.361+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.358045Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,357 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.362+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.358517Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,357 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.362+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.361160Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,360 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.370+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.368397Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,367 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011337757110595703, "tags": {"stream": "public-customer_demographics", "pid": 38, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.369084Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,368 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 38, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.372+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.369922Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,368 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.373+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.370594Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,369 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T01:01:00.374+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.372362Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,371 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T01:01:00.375+0000] {subprocess.py:106} INFO - [2m2025-01-26T01:01:00.373201Z[0m [[32m[1minfo     [0m] [1m2025-01-26 01:01:00,372 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m8ba07e8a-ffec-4489-b115-2954c1fb981a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
