[2025-01-26T02:14:04.308+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T02:14:04.340+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.353+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [queued]>
[2025-01-26T02:14:04.354+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T02:14:04.375+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 02:14:03.324214+00:00
[2025-01-26T02:14:04.384+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=216) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T02:14:04.386+0000] {standard_task_runner.py:72} INFO - Started process 217 to run task
[2025-01-26T02:14:04.385+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T02:14:03.324214+00:00', '--job-id', '125', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp3wl4rspi']
[2025-01-26T02:14:04.387+0000] {standard_task_runner.py:105} INFO - Job 125: Subtask postgres_to_csv
[2025-01-26T02:14:04.446+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T02:14:03.324214+00:00 [running]> on host e73a5f4d3461
[2025-01-26T02:14:04.567+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T02:14:03.324214+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T02:14:03.324214+00:00'
[2025-01-26T02:14:04.568+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T02:14:04.585+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T02:14:04.587+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T02:14:04.599+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T02:14:05.750+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:05.748645Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T02:14:07.205+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.204232Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,203 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.369+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.364695Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,364 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.373+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.371921Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,371 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.375+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.372641Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.376+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.373203Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.378+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.373904Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,371 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.379+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.374698Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,371 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.381+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.376185Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.382+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.376857Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.385+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.383523Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,382 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.022646665573120117, "tags": {"stream": "public-customer_customer_demo", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.384620Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,383 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.391+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.385727Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,384 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.392+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.386923Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,384 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.394+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.387944Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,386 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.395+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.388675Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,387 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.396+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.392008Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,391 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.404592Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01896977424621582, "tags": {"stream": "public-customer_demographics", "pid": 62, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.409+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.405127Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 62, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.410+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.406070Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,405 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.411+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.406637Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,405 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T02:14:07.412+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.407253Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,406 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T02:14:07.413+0000] {subprocess.py:106} INFO - [2m2025-01-26T02:14:07.407899Z[0m [[32m[1minfo     [0m] [1m2025-01-26 02:14:07,406 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md1bb3019-3301-4815-8eef-3f2d1d6c324f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
