[2025-01-26T11:49:34.905+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T11:49:34.928+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.943+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [queued]>
[2025-01-26T11:49:34.944+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T11:49:34.965+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 11:49:32.791567+00:00
[2025-01-26T11:49:34.973+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=64) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T11:49:34.975+0000] {standard_task_runner.py:72} INFO - Started process 65 to run task
[2025-01-26T11:49:34.974+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'postgres_to_csv', 'manual__2025-01-26T11:49:32.791567+00:00', '--job-id', '131', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpbqcjzkut']
[2025-01-26T11:49:34.976+0000] {standard_task_runner.py:105} INFO - Job 131: Subtask postgres_to_csv
[2025-01-26T11:49:35.037+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.postgres_to_csv manual__2025-01-26T11:49:32.791567+00:00 [running]> on host e73a5f4d3461
[2025-01-26T11:49:35.274+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T11:49:32.791567+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T11:49:32.791567+00:00'
[2025-01-26T11:49:35.276+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T11:49:35.304+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T11:49:35.306+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T11:49:35.327+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T11:49:37.577+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:37.575707Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T11:49:39.087+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.085261Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,084 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.335+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.331758Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.337+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.335999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,335 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01274728775024414, "tags": {"stream": "public-customer_customer_demo", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.338+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.336408Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,335 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.339+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.336937Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,336 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.340+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.337412Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,336 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.350+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.348491Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,348 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011741876602172852, "tags": {"stream": "public-customer_demographics", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.351+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.348965Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,348 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.352+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.349515Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,348 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.352+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.350221Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,348 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.374+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.373048Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,372 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02349710464477539, "tags": {"stream": "public-customers", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.375+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.373497Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,372 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.376+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.373838Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,373 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.377+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.374219Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,373 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.389+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.388285Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,388 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014542818069458008, "tags": {"stream": "public-employee_territories", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.388825Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,388 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.391+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.389315Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,388 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.392+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.389764Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,388 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.404584Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014911413192749023, "tags": {"stream": "public-employees", "pid": 14, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.407+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.405005Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,404 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 14, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T11:49:39.408+0000] {subprocess.py:106} INFO - [2m2025-01-26T11:49:39.405401Z[0m [[32m[1minfo     [0m] [1m2025-01-26 11:49:39,404 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m88184dd2-3db1-40d2-bb3d-ba5252de293a[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
