[2025-01-25T23:40:38.499+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T23:40:38.521+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.529+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [queued]>
[2025-01-25T23:40:38.530+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-25T23:40:38.546+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-25 23:40:37.326024+00:00
[2025-01-25T23:40:38.554+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1398) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:72} INFO - Started process 1399 to run task
[2025-01-25T23:40:38.555+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-25T23:40:37.326024+00:00', '--job-id', '98', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp_5vpaxdw']
[2025-01-25T23:40:38.556+0000] {standard_task_runner.py:105} INFO - Job 98: Subtask run_meltano_extraction
[2025-01-25T23:40:38.603+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-25T23:40:37.326024+00:00 [running]> on host e77535f7a513
[2025-01-25T23:40:38.691+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T23:40:37.326024+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T23:40:37.326024+00:00'
[2025-01-25T23:40:38.692+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T23:40:38.705+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-25T23:40:38.706+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-25T23:40:38.717+0000] {subprocess.py:99} INFO - Output:
[2025-01-25T23:40:40.078+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.076624Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-25T23:40:40.892+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:40.891101Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-25T23:40:42.526+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.524843Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,524 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.689+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.685589Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,684 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.690+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.688019Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,687 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.691+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.690343Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,689 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.692+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.690903Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.693+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.691289Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.694+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.692077Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,690 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.695+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.692801Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.695+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.693474Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.699+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.697691Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013235807418823242, "tags": {"stream": "public-customer_customer_demo", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.700+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.698251Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,697 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.702+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.698847Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,697 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.702+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.699860Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,697 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.703+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.700702Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,699 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.704+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.701091Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,699 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.704+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.703018Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,702 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-25T23:40:42.710+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.709010Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010660409927368164, "tags": {"stream": "public-customer_demographics", "pid": 25, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.711+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.709491Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 25, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.712+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.710163Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,709 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.713+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.710730Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,709 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-25T23:40:42.714+0000] {subprocess.py:106} INFO - [2m2025-01-25T23:40:42.711342Z[0m [[32m[1minfo     [0m] [1m2025-01-25 23:40:42,710 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m0bceb1a5-4af9-437b-9f27-2c09cab68162[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
