[2025-01-26T00:09:36.494+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T00:09:36.512+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.522+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [queued]>
[2025-01-26T00:09:36.524+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T00:09:36.540+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): run_meltano_extraction> on 2025-01-26 00:09:35.631500+00:00
[2025-01-26T00:09:36.546+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1796) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:72} INFO - Started process 1797 to run task
[2025-01-26T00:09:36.547+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'meltano_***_dag', 'run_meltano_extraction', 'manual__2025-01-26T00:09:35.631500+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpvxg3u277']
[2025-01-26T00:09:36.548+0000] {standard_task_runner.py:105} INFO - Job 100: Subtask run_meltano_extraction
[2025-01-26T00:09:36.594+0000] {task_command.py:467} INFO - Running <TaskInstance: meltano_airflow_dag.run_meltano_extraction manual__2025-01-26T00:09:35.631500+00:00 [running]> on host e77535f7a513
[2025-01-26T00:09:36.680+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='meltano_***_dag' AIRFLOW_CTX_TASK_ID='run_meltano_extraction' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:09:35.631500+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T00:09:35.631500+00:00'
[2025-01-26T00:09:36.682+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T00:09:36.695+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T00:09:36.696+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T00:09:36.707+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T00:09:37.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:37.882411Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T00:09:38.654+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:38.652793Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-26T00:09:40.210+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.208861Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,208 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.367+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.363238Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,362 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.368+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.365639Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,365 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.369+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.367688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,367 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.370+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.368229Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.371+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.368846Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.372+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.369370Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,367 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.372+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.369771Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.373+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.370132Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.376+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.374823Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,374 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013418436050415039, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.377+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.375204Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,374 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.378+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.375751Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,374 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.378+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.376205Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,375 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.379+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.376537Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,375 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.380+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.376892Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,376 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.381+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.379273Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,378 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.386+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.385171Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,384 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00956583023071289, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.387+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.385596Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,384 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 16, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.388+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.386181Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,385 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.389+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.386810Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,385 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T00:09:40.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.387487Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,386 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T00:09:40.390+0000] {subprocess.py:106} INFO - [2m2025-01-26T00:09:40.387999Z[0m [[32m[1minfo     [0m] [1m2025-01-26 00:09:40,386 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mfe669385-16d0-452e-aef8-89e4247b4597[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
