[2025-01-27T02:28:32.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:28:32.540+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.549+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [queued]>
[2025-01-27T02:28:32.550+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:28:32.567+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:28:29.005854+00:00
[2025-01-27T02:28:32.573+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=402) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:72} INFO - Started process 403 to run task
[2025-01-27T02:28:32.575+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:28:29.005854+00:00', '--job-id', '257', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpzctl3woh']
[2025-01-27T02:28:32.576+0000] {standard_task_runner.py:105} INFO - Job 257: Subtask tube_to_postgres
[2025-01-27T02:28:32.630+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:28:29.005854+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:28:32.843+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:28:29.005854+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:28:29.005854+00:00'
[2025-01-27T02:28:32.844+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:28:32.860+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:28:32.861+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:28:32.875+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:28:33.981+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:33.979935Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:28:35.977+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:35.975856Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:35,975 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.214+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.212555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,211 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.247+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.246575Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,246 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.249+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.247014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,246 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.379+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.377426Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,303 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.380+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.377817Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,303 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.380+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.378051Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,334 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.381+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.378204Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,334 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.382+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.378579Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,372 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.383+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.379059Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,372 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:28:36.407+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.406394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,406 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19459199905395508, "tags": {"stream": "orders", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.408+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.406825Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,406 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.409+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.407046Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,406 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.409+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.407433Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,406 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.420+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.418615Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,418 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011317014694213867, "tags": {"stream": "products", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.421+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.419081Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,418 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.421+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.419363Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,418 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.422+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.419855Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,418 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.423062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,422 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003766775131225586, "tags": {"stream": "region", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.425+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.423491Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,422 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "region", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.426+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.423705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,423 | INFO     | tap-csv.shippers     | Beginning full_table sync of 'shippers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.426+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.424111Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,423 | INFO     | tap-csv.shippers     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.429+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.427648Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003750324249267578, "tags": {"stream": "shippers", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.429+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.428046Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.430+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.428260Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,427 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.430+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.428466Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,427 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.436+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.435232Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,434 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.006707191467285156, "tags": {"stream": "suppliers", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.437+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.435700Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,435 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.438+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.435938Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,435 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.439+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.436249Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,435 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.446+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.444711Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,444 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008711814880371094, "tags": {"stream": "territories", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.447+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.445214Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,444 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.445628Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,444 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.445979Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,444 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.455+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.454014Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.008581876754760742, "tags": {"stream": "us_states", "pid": 64, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:28:36.456+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:28:36.454564Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:28:36,453 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 64, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m06b849f2-89a0-4680-9b28-6e9e29164019[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
