[2025-01-26T12:05:03.971+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:03.993+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.004+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [queued]>
[2025-01-26T12:05:04.005+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:04.023+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:02.947637+00:00
[2025-01-26T12:05:04.030+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=368) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:72} INFO - Started process 369 to run task
[2025-01-26T12:05:04.032+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:02.947637+00:00', '--job-id', '144', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn2r216od']
[2025-01-26T12:05:04.033+0000] {standard_task_runner.py:105} INFO - Job 144: Subtask postgres_to_csv
[2025-01-26T12:05:04.084+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:02.947637+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:04.179+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:02.947637+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:02.947637+00:00'
[2025-01-26T12:05:04.180+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:04.193+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:04.194+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:04.206+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:05.305+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:05.303393Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:06.678+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.677022Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,676 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.804+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.803611Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012613534927368164, "tags": {"stream": "public-customer_customer_demo", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.805+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.803958Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,803 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.806+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.804670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,803 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.807+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.805186Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,803 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.808+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.805734Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,804 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.808+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.806634Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,805 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.810+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.808881Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,808 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.816+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.814767Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,814 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010393619537353516, "tags": {"stream": "public-customer_demographics", "pid": 153, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.817+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.815103Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,814 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 153, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.818+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.815489Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,814 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.815845Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,815 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:06.819+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.816478Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,815 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.820+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.816846Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,816 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:06.827+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:06.825712Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:06,825 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md0df44ad-11db-4444-8757-aedde933d027[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
