[2025-01-27T16:22:58.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:22:58.192+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.200+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [queued]>
[2025-01-27T16:22:58.201+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:22:58.215+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 16:22:54.587839+00:00
[2025-01-27T16:22:58.222+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=960) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:72} INFO - Started process 962 to run task
[2025-01-27T16:22:58.223+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T16:22:54.587839+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmp18csa04p']
[2025-01-27T16:22:58.225+0000] {standard_task_runner.py:105} INFO - Job 316: Subtask tube_to_postgres
[2025-01-27T16:22:58.271+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T16:22:54.587839+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:22:58.346+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:22:54.587839+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:22:54.587839+00:00'
[2025-01-27T16:22:58.348+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:22:58.358+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:22:58.360+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T16:22:58.372+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:22:59.428+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:22:59.427230Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:23:00.662+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.661264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,661 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.693+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.691300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,690 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.691597Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,690 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.694+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.691862Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,691 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.698+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.696316Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,696 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004540443420410156, "tags": {"stream": "employees", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.699+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.696774Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,696 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.700+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.697278Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,696 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.700+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.697720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,696 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.837+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.836351Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,836 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:00.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.836778Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,836 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:00.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.836970Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,836 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:00.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.837698Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,837 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:00.885+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.884436Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,884 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.18735933303833008, "tags": {"stream": "order_details", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.886+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.885199Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,884 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.887+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.885689Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,884 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.888+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.886044Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,884 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.948+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.947307Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,947 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:00.949+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.947720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,947 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T16:23:00.989+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.988226Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,987 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.10290193557739258, "tags": {"stream": "orders", "pid": 247, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T16:23:00.990+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:23:00.988822Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:23:00,988 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 247, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mf3aa63d2-126b-43d8-89e7-9bcf1b6b828e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
