[2025-01-27T02:22:32.825+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:22:32.843+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.854+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [queued]>
[2025-01-27T02:22:32.855+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:22:32.876+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-27 02:22:30.810887+00:00
[2025-01-27T02:22:32.885+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=270) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:72} INFO - Started process 271 to run task
[2025-01-27T02:22:32.887+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'manual__2025-01-27T02:22:30.810887+00:00', '--job-id', '250', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmp62y3b1rp']
[2025-01-27T02:22:32.888+0000] {standard_task_runner.py:105} INFO - Job 250: Subtask tube_to_postgres
[2025-01-27T02:22:32.939+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres manual__2025-01-27T02:22:30.810887+00:00 [running]> on host 745fe31a110e
[2025-01-27T02:22:33.031+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T02:22:30.810887+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T02:22:30.810887+00:00'
[2025-01-27T02:22:33.033+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:22:33.057+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:22:33.060+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:22:33.083+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:22:34.397+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:34.395994Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:22:35.649+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.648163Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,647 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.677+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.675434Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,674 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.678+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.675781Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,675 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.679+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.676275Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,675 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.682+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.681156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,680 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005139350891113281, "tags": {"stream": "employees", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.683+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.681596Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,681 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.684+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.682143Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,681 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.684+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.682540Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,681 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.840+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.838990Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,838 | WARNING  | target-postgres      | The `sqlalchemy_url` configuration option is deprecated. Please use the `host`, `port`, `user`, `password` configuration options instead.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:35.841+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.839457Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,838 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:35.842+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.839676Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,839 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:35.843+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.840097Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,839 | INFO     | target-postgres.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:35.881+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.880264Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,879 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19835329055786133, "tags": {"stream": "order_details", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.882+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.880858Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,880 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.883+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.881210Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,880 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.883+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.881607Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,880 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.954+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.953194Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,953 | INFO     | target-postgres      | Initializing 'target-postgres' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:35.955+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.953591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,953 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtarget-postgres[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-postgres[0m
[2025-01-27T02:22:35.985+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.983452Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,983 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.102203369140625, "tags": {"stream": "orders", "pid": 45, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.985+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.983859Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,983 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 45, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:22:35.986+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:22:35.984139Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:22:35,983 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mb7fb11a2-a120-4902-b367-d5e509676aa2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
