[2025-01-27T16:31:39.958+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T16:31:39.972+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.979+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [queued]>
[2025-01-27T16:31:39.980+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T16:31:40.118+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 16:31:38.305676+00:00
[2025-01-27T16:31:40.125+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1235) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:72} INFO - Started process 1237 to run task
[2025-01-27T16:31:40.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T16:31:38.305676+00:00', '--job-id', '337', '--raw', '--subdir', 'DAGS_FOLDER/ELT.py', '--cfg-path', '/tmp/tmpptyynw5d']
[2025-01-27T16:31:40.129+0000] {standard_task_runner.py:105} INFO - Job 337: Subtask postgres_to_csv
[2025-01-27T16:31:40.171+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T16:31:38.305676+00:00 [running]> on host 6e96b290b599
[2025-01-27T16:31:40.367+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:31:38.305676+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:31:38.305676+00:00'
[2025-01-27T16:31:40.368+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T16:31:40.379+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T16:31:40.380+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T16:31:40.393+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T16:31:41.435+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:41.433345Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:31:43.320+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.318511Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,318 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.448+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.445576Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.449341Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,448 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011993169784545898, "tags": {"stream": "public-customer_customer_demo", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.451+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.449674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,449 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.452+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.450193Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,449 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.453+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.450592Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,449 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.459613Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.009568929672241211, "tags": {"stream": "public-customer_demographics", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.461+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.459947Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,459 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.462+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.460330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,459 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.463+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.460629Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,459 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.484+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.483048Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,482 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.022506237030029297, "tags": {"stream": "public-customers", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.485+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.483495Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,482 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.486+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.484084Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,483 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.487+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.484714Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,483 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.499+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.497916Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,497 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.014187097549438477, "tags": {"stream": "public-employee_territories", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.500+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.498439Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,497 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.501+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.499027Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,498 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.501+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.499674Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,498 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.514+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.512464Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013478994369506836, "tags": {"stream": "public-employees", "pid": 415, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.512860Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,512 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 415, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:31:43.515+0000] {subprocess.py:106} INFO - [2m2025-01-27T16:31:43.513280Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:31:43,512 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m759fcfbc-c071-4a9e-939e-711fc295ff58[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
