[2025-01-27T04:38:20.557+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T04:38:20.572+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [queued]>
[2025-01-27T04:38:20.582+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T04:38:20.599+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-27 04:38:18.850383+00:00
[2025-01-27T04:38:20.605+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=72) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:72} INFO - Started process 73 to run task
[2025-01-27T04:38:20.606+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-27T04:38:18.850383+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpdu1k1jbj']
[2025-01-27T04:38:20.607+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask postgres_to_csv
[2025-01-27T04:38:20.654+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-27T04:38:18.850383+00:00 [running]> on host 745fe31a110e
[2025-01-27T04:38:20.841+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T04:38:18.850383+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T04:38:18.850383+00:00'
[2025-01-27T04:38:20.842+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T04:38:20.854+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T04:38:20.856+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-27T04:38:20.867+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T04:38:22.055+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:22.054015Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T04:38:23.285+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:23.284153Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2025-01-27T04:38:26.839+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:26.837980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:26,837 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.714+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.708480Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,707 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.716+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.711059Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,710 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.742+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.738365Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,737 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03182077407836914, "tags": {"stream": "public-customer_demographics", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.743+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.738772Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,738 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.744+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.739045Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,738 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.745+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.739261Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,738 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.746+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.740023Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,739 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.746+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.740474Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,739 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.752+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.750588Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,750 | INFO     | target-csv.public-customers | Setting up public-customers[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.790+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.788631Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,787 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04864025115966797, "tags": {"stream": "public-customers", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.791+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.790006Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,788 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.792+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.791023Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,788 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.797+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.792208Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,788 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.800+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.798989Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,797 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.801+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.800075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,798 | INFO     | target-csv.public-employee_territories | Initializing target sink for stream 'public-employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.804+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.802769Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,802 | INFO     | target-csv.public-employee_territories | Setting up public-employee_territories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.828+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.826496Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,826 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03687572479248047, "tags": {"stream": "public-employee_territories", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.829+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.827039Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,826 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.831+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.827870Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,826 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.833+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.828334Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,826 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.834+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.829640Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,829 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.835+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.831297Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,829 | INFO     | target-csv.public-employees | Initializing target sink for stream 'public-employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.845+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.843731Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,843 | INFO     | target-csv.public-employees | Setting up public-employees[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.864+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.863138Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,862 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.035317182540893555, "tags": {"stream": "public-employees", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.865+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.863643Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,863 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.867+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.864191Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,863 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.869+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.865630Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,863 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:27.870+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.866526Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,864 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.871+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.867311Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,864 | INFO     | target-csv.public-orders | Initializing target sink for stream 'public-orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:27.879+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:27.878176Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:27,877 | INFO     | target-csv.public-orders | Setting up public-orders[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.042+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.040657Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,040 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1763620376586914, "tags": {"stream": "public-orders", "pid": 41, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.043+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.041475Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,040 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "public-orders", "pid": 41, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.044+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.042821Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,040 | INFO     | tap-postgres.public-products | Beginning full_table sync of 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.045+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.043605Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,040 | INFO     | tap-postgres.public-products | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T04:38:28.126+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.125028Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,124 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T04:38:28.127+0000] {subprocess.py:106} INFO - [2m2025-01-27T04:38:28.125420Z[0m [[32m[1minfo     [0m] [1m2025-01-27 04:38:28,124 | INFO     | target-csv.public-products | Initializing target sink for stream 'public-products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1d031bdb-f914-4619-89db-2d3cf6436653[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
