[2025-01-27T02:09:23.738+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-27T02:09:23.763+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.776+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T02:09:23.777+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-27T02:09:23.799+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): tube_to_postgres> on 2025-01-26 00:00:00+00:00
[2025-01-27T02:09:23.808+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=79) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-27T02:09:23.811+0000] {standard_task_runner.py:72} INFO - Started process 80 to run task
[2025-01-27T02:09:23.810+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'csv_to_postgres', 'tube_to_postgres', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '232', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpn6t77a9k']
[2025-01-27T02:09:23.813+0000] {standard_task_runner.py:105} INFO - Job 232: Subtask tube_to_postgres
[2025-01-27T02:09:23.888+0000] {task_command.py:467} INFO - Running <TaskInstance: csv_to_postgres.tube_to_postgres scheduled__2025-01-26T00:00:00+00:00 [running]> on host bd5b4039950b
[2025-01-27T02:09:23.983+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='csv_to_postgres' AIRFLOW_CTX_TASK_ID='tube_to_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T02:09:23.985+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-27T02:09:24.009+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-27T02:09:24.010+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-csv-2 target-postgres']
[2025-01-27T02:09:24.030+0000] {subprocess.py:99} INFO - Output:
[2025-01-27T02:09:25.621+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:25.620111Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T02:09:28.101+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.099357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,099 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.145+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.143447Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,141 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.148+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.146915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,141 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.150+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.147828Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,141 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.156+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.155500Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,154 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012456893920898438, "tags": {"stream": "employees", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.159+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.157942Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,155 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.162+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.160755Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,155 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.163+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.161515Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,157 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.312+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.310656Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,310 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.1512000560760498, "tags": {"stream": "order_details", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.313+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.311116Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,310 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.315+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.311294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,310 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.316+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.311872Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,310 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.409+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.408451Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,407 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.09688711166381836, "tags": {"stream": "orders", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.411+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.409819Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,408 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.412+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.411086Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,409 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.413+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.412571Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,409 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.424+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.422950Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,422 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.012225627899169922, "tags": {"stream": "products", "pid": 37, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.425+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.423967Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,422 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 77, "tags": {"stream": "products", "pid": 37, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.426+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.424965Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,423 | INFO     | tap-csv.region       | Beginning full_table sync of 'region'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
[2025-01-27T02:09:28.427+0000] {subprocess.py:106} INFO - [2m2025-01-27T02:09:28.425926Z[0m [[32m[1minfo     [0m] [1m2025-01-27 02:09:28,423 | INFO     | tap-csv.region       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-2-to-target-postgres[0m [36mname[0m=[35mtap-csv-2[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4ec67e99-50b1-4b5e-8839-4d1f27d1d19f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv-2[0m
