[2025-01-26T12:05:27.563+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-26T12:05:27.581+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.591+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [queued]>
[2025-01-26T12:05:27.592+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-01-26T12:05:27.608+0000] {taskinstance.py:2889} INFO - Executing <Task(BashOperator): postgres_to_csv> on 2025-01-26 12:05:26.395484+00:00
[2025-01-26T12:05:27.614+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=392) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-26T12:05:27.615+0000] {standard_task_runner.py:72} INFO - Started process 393 to run task
[2025-01-26T12:05:27.616+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_csv', 'postgres_to_csv', 'manual__2025-01-26T12:05:26.395484+00:00', '--job-id', '146', '--raw', '--subdir', 'DAGS_FOLDER/task1.py', '--cfg-path', '/tmp/tmpahrw39y7']
[2025-01-26T12:05:27.617+0000] {standard_task_runner.py:105} INFO - Job 146: Subtask postgres_to_csv
[2025-01-26T12:05:27.664+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_csv.postgres_to_csv manual__2025-01-26T12:05:26.395484+00:00 [running]> on host e73a5f4d3461
[2025-01-26T12:05:27.755+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='postgres_to_csv' AIRFLOW_CTX_TASK_ID='postgres_to_csv' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T12:05:26.395484+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-26T12:05:26.395484+00:00'
[2025-01-26T12:05:27.756+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-26T12:05:27.769+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-01-26T12:05:27.771+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'docker exec code-challenge-meltano-1 meltano run tap-postgres target-csv']
[2025-01-26T12:05:27.783+0000] {subprocess.py:99} INFO - Output:
[2025-01-26T12:05:28.884+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:28.882351Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T12:05:30.245+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.244218Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,243 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.393+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.391799Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,387 | INFO     | target-csv.public-customer_customer_demo | Initializing target sink for stream 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.394+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.392296Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,391 | INFO     | target-csv.public-customer_customer_demo | Setting up public-customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.396+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.392901Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,392 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.397+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.393267Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.397+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.393643Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.398+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.394362Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,392 | WARNING  | py.warnings          | /project/.meltano/extractors/tap-postgres/venv/lib/python3.9/site-packages/singer_sdk/connectors/sql.py:1116: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.398+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.394867Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.399+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.395444Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.400+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.399340Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013287782669067383, "tags": {"stream": "public-customer_customer_demo", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.401+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.399780Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,399 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_customer_demo", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.402+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.400529Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,399 | INFO     | tap-postgres.public-customer_demographics | Beginning full_table sync of 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.403+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.401060Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,399 | INFO     | tap-postgres.public-customer_demographics | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.404+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.401693Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,400 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.405+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.402168Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,400 | INFO     | target-csv.public-customer_demographics | Initializing target sink for stream 'public-customer_demographics'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.406+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.405032Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,404 | INFO     | target-csv.public-customer_demographics | Setting up public-customer_demographics[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.413+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.411941Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,411 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.011855363845825195, "tags": {"stream": "public-customer_demographics", "pid": 175, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.414+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.412307Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,411 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 175, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.415+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.412949Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,412 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.416+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.413623Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,412 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T12:05:30.417+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.414254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,413 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T12:05:30.417+0000] {subprocess.py:106} INFO - [2m2025-01-26T12:05:30.414770Z[0m [[32m[1minfo     [0m] [1m2025-01-26 12:05:30,413 | INFO     | target-csv.public-customers | Initializing target sink for stream 'public-customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m7403aae4-8e99-49a7-b0be-8814940d99dc[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
